growth_rate_per_hr,cell_size,nutrient_type,cm_type,useless_type,cm_uM,source,model_k,model_cm_kon,model_fU,model_fE,model_fR,model_fQ,model_active_rib_frac,model_growth_rate
0.42,1.36,6,0,0,0,Basan 2015,1.08527722918846,0,0,0.386988971912585,0.113011028087415,0.5,1,0.41999031916378
0.47,1.67,5,0,0,0,Basan 2015,1.24458864386772,0,0,0.377641163105823,0.122358836894177,0.5,1,0.470007903058505
0.7,1.7,4,0,0,0,Basan 2015,2.08086323208519,0,0,0.336409056911794,0.163590943088206,0.5,1,0.700021237468207
0.98,2.32,3,0,0,0,Basan 2015,3.39697152156559,0,0,0.288486047439693,0.211513952560307,0.5,1,0.979978887521658
1.29,3.33,2,0,0,0,Basan 2015,5.44236028170741,0,0,0.237028433963821,0.262971566036179,0.5,1,1.28999413464001
1.83,6.6,1,0,0,0,Basan 2015,12.2491836062167,0,0,0.149399676960247,0.350600323039753,0.5,1,1.83002407379553
0.74,2.28,3,1,0,2,Basan 2015,3.39697152156559,5.2122041015625,0,0.217841132182856,0.282158867817144,0.5,0.525827213956697,0.740000122250767
0.55,2.23,3,1,0,4,Basan 2015,3.39697152156559,12.21830859375,0,0.161908914416788,0.338091085583212,0.5,0.31389842280209,0.549999971361428
0.45,2.42,3,1,0,6,Basan 2015,3.39697152156559,18.1226513671875,0,0.13247092254574,0.36752907745426,0.5,0.232502478322693,0.449999951323398
0.3,2.44,3,1,0,8,Basan 2015,3.39697152156559,34.0364882812501,0,0.0883139386834784,0.411686061316522,0.5,0.135613920301474,0.299999934665066
0.88,2.67,3,0,1,0,Basan 2015,3.39697152156559,0,0.0463349994434275,0.259054401906198,0.194610598650375,0.5,1,0.880000425811561
0.73,2.79,3,0,1,0,Basan 2015,3.39697152156559,0,0.116294100476786,0.214896849089861,0.168809050433353,0.5,1,0.729998476432434
0.61,3.22,3,0,1,0,Basan 2015,3.39697152156559,0,0.172694916966291,0.179572567827645,0.147732515206063,0.5,1,0.610002898964916
0.4,5.39,3,0,1,0,Basan 2015,3.39697152156559,0,0.273037969635903,0.117742375797642,0.109219654566456,0.5,1,0.399967497466063
0.24,7.13,3,0,1,0,Basan 2015,3.39697152156559,0,0.352047143499628,0.070646273023921,0.0773065834764511,0.5,1,0.239983377567007
1.12,3.11,2,0,1,0,Basan 2015,5.44236028170741,0,0.0593013349766837,0.20579730828688,0.234901356736436,0.5,1,1.12002309670281
0.95,3.23,2,0,1,0,Basan 2015,5.44236028170741,0,0.119011721480454,0.174548165106612,0.206440113412934,0.5,1,0.949954001021133
0.84,3.52,2,0,1,0,Basan 2015,5.44236028170741,0,0.157879908919964,0.154345416286821,0.187774674793214,0.5,1,0.840003363262993
0.65,4.24,2,0,1,0,Basan 2015,5.44236028170741,0,0.225748424027602,0.119429830692945,0.154821745279453,0.5,1,0.649980167014323
0.52,6.05,2,0,1,0,Basan 2015,5.44236028170741,0,0.272917454350228,0.0955407268414141,0.131541818808358,0.5,1,0.51996705704717
0.42,7.61,2,0,1,0,Basan 2015,5.44236028170741,0,0.309808830258978,0.0771721303865974,0.113019039354424,0.5,1,0.419998537270764
1.71,8.69542953702427,7,0,0,0,Si 2017,10.1341125259483,0,0,0.168735395397309,0.331264604602691,0.5,1,1.7099834840667
1.63,7.67243782678612,7,1,0,1,Si 2017,10.1341125259483,0.527686523437496,0,0.160843078522116,0.339156921477884,0.5,0.926686667223735,1.63000185676305
0.98,6.11237546867294,7,1,0,2,Si 2017,10.1341125259483,7.24592285156251,0,0.0967031369655146,0.403296863034485,0.5,0.453794306280988,0.980000471620711
0.96,5.16610813670265,7,1,0,4,Si 2017,10.1341125259483,7.57482714843751,0,0.0947295400881389,0.405270459911861,0.5,0.441994570779591,0.959999818784525
0.78,4.83363583087525,7,1,0,6,Si 2017,10.1341125259483,11.218306640625,0,0.0769677459627304,0.42303225403727,0.5,0.341583233008761,0.779999798454909
0.55,7.28881593544681,7,1,0,8,Si 2017,10.1341125259483,19.07521875,0,0.0542721339104766,0.445727866089523,0.5,0.22663492218165,0.549999912072102
0.38,8.33738243844091,7,1,0,10,Si 2017,10.1341125259483,30.6976113281251,0,0.0374971116782861,0.462502888321714,0.5,0.150065293840644,0.3799999491458
0.21,8.9511774645838,7,1,0,12,Si 2017,10.1341125259483,60.7040068359377,0,0.0207220826254168,0.479277917374583,0.5,0.0796009245769792,0.209999917097971
1.51,3.63162057134543,8,0,0,0,Si 2017,7.50888400959267,0,0,0.201095843075639,0.298904156924361,0.5,1,1.51000536046622
1.34,3.58047098583352,8,1,0,1,Si 2017,7.50888400959267,1.4746552734375,0,0.178455567710837,0.321544432289163,0.5,0.812257213486627,1.34000215880669
1.17,3.40144743654185,8,1,0,2,Si 2017,7.50888400959267,3.2912578125,0,0.155815372757504,0.344184627242496,0.5,0.653597657327141,1.16999956094754
0.86,3.17127430173826,8,1,0,4,Si 2017,7.50888400959267,8.15124023437501,0,0.114530964012095,0.385469035987906,0.5,0.419891749172083,0.85999972427365
0.69,3.35029785102994,8,1,0,6,Si 2017,7.50888400959267,12.4569580078125,0,0.0918912144169779,0.408108785583022,0.5,0.315060953010499,0.690000470557696
0.54,3.06897513071445,8,1,0,8,Si 2017,7.50888400959267,18.347642578125,0,0.0719147657815561,0.428085234218444,0.5,0.233203070539453,0.539999634830728
0.51,3.29914826551803,8,1,0,10,Si 2017,7.50888400959267,19.9248574218751,0,0.0679194949518674,0.432080505048133,0.5,0.217861855033378,0.509999609583687
0.31,3.01782554520254,8,1,0,12,Si 2017,7.50888400959267,37.9421191406251,0,0.0412844396110346,0.458715560388965,0.5,0.123579075503423,0.310000068440292
1.03,2.65977844661919,9,0,0,0,Si 2017,3.67759585737632,0,0,0.280079599817355,0.219920400182645,0.5,1,1.03001957602392
0.87,2.3784557263037,9,1,0,1,Si 2017,3.67759585737632,2.8728984375,0,0.236567387295628,0.263432612704372,0.5,0.672898564705807,0.869999243508742
0.75,2.27615655527988,9,1,0,2,Si 2017,3.67759585737632,5.73275390625,0,0.203937549892224,0.296062450107776,0.5,0.502484040855862,0.749999888647119
0.67,2.09713300598821,9,1,0,3,Si 2017,3.67759585737632,8.15271679687501,0,0.182184081778617,0.317815918221383,0.5,0.411896148869724,0.669999424428952
0.54,2.0459834204763,9,1,0,4,Si 2017,3.67759585737632,13.4964580078125,0,0.146835216996986,0.353164783003014,0.5,0.292507152644649,0.54000058574507
0.46,2.02040862772034,9,1,0,6,Si 2017,3.67759585737632,18.193341796875,0,0.12508164076539,0.37491835923461,0.5,0.232132716235366,0.459999723912631
0.34,2.14828259150011,9,1,0,8,Si 2017,3.67759585737632,29.2133583984376,0,0.0924517385989476,0.407548261401052,0.5,0.155521185557032,0.340000130878729
0.25,2.25058176252393,9,1,0,10,Si 2017,3.67759585737632,44.2279072265626,0,0.0679792115330927,0.432020788466907,0.5,0.106830041006988,0.250000066721811
0.65,1.56006235811318,10,0,0,0,Si 2017,1.88307006464046,0,0,0.345179201703387,0.154820798296613,0.5,1,0.649996621664142
0.59,1.50891277260127,10,1,0,1,Si 2017,1.88307006464046,2.32435546875,0,0.31331832442806,0.18668167557194,0.5,0.707788346468134,0.590000357433789
0.46,1.50891277260127,10,1,0,2,Si 2017,1.88307006464046,9.39807421875001,0,0.244282087085949,0.255717912914051,0.5,0.369175243682885,0.460000285519446
0.43,1.63678673638104,10,1,0,3,Si 2017,1.88307006464046,11.6147021484375,0,0.228350574547441,0.271649425452559,0.5,0.320169473348189,0.430000131173736
0.34,1.73908590740485,10,1,0,4,Si 2017,1.88307006464046,20.5184970703125,0,0.180556123546037,0.319443876453963,0.5,0.207734056987499,0.339999831237067
0.31,1.84138507842867,10,1,0,5,Si 2017,1.88307006464046,24.5992851562501,0,0.164624714410919,0.335375285589081,0.5,0.178635311882434,0.309999871607188
0.27,1.84138507842867,10,1,0,5.5,Si 2017,1.88307006464046,31.4189736328126,0,0.143382935143582,0.356617064856418,0.5,0.144572515140364,0.270000112949165
0.24,1.89253466394058,10,1,0,6,Si 2017,1.88307006464046,37.9920761718751,0,0.127451476190297,0.372548523809703,0.5,0.122018643877292,0.240000059508186
0.36,1.15086567401792,11,0,0,0,Si 2017,0.903463363279059,0,0,0.398451272161914,0.101548727838086,0.5,1,0.359986126450223
0.32,1.09971608850601,11,1,0,0.2,Si 2017,0.903463363279059,4.6741201171875,0,0.354192683638572,0.145807316361428,0.5,0.534177385773378,0.32000011320894
0.28,1.02299171023815,11,1,0,0.4,Si 2017,0.903463363279059,10.8958623046875,0,0.309918495341288,0.190081504658712,0.5,0.328073826982983,0.280000006143425
0.23,0.971842124726242,11,1,0,0.6,Si 2017,0.903463363279059,21.8505410156251,0,0.254575831580631,0.245424168419369,0.5,0.194317655618056,0.2299999370094
0.21,0.997416917482195,11,1,0,0.8,Si 2017,0.903463363279059,27.7009277343751,0,0.232438777920488,0.267561222079512,0.5,0.159327833653583,0.209999920056518
0.801,1.99615067209644,12,0,0,0,Taheri-Araghi 2015,2.51172040963575,0,0,0.318907169514873,0.181092830485127,0.5,1,0.801005646449673
0.814,2.12171498856703,13,0,0,0,Taheri-Araghi 2015,2.57053787172385,0,0,0.316671678695063,0.183328321304937,0.5,1,0.814016542988026
1.093,2.82036772380078,14,0,0,0,Taheri-Araghi 2015,4.05463363237221,0,0,0.269566381427737,0.230433618572263,0.5,1,1.09299291629378
1.37,3.79590587484146,15,0,0,0,Taheri-Araghi 2015,6.1184936445262,0,0,0.223913351455216,0.276086648544784,0.5,1,1.3700124178033
1.548,4.90022794021095,16,0,0,0,Taheri-Araghi 2015,7.94246302298784,0,0,0.194901743257779,0.305098256742221,0.5,1,1.54799988894078
1.838,7.75601124045215,17,0,0,0,Taheri-Araghi 2015,12.4064637062068,0,0,0.14815067749413,0.35184932250587,0.5,1,1.83802600338087
2.419,12.8526346500145,18,0,0,0,Taheri-Araghi 2015,43.6254408189479,0,0,0.0554495694136443,0.444550430586356,0.5,1,2.41901190889108
