growth_rate_per_hr,cell_size,nutrient_type,cm_type,useless_type,cm_uM,source,model_k,model_cm_kon,model_fU,model_fE,model_fR,model_fQ,model_active_rib_frac,model_growth_rate,optimality_ratio,det_growth_rate,optimal_growth_rate
0.42,1.36,15,0,0,0,Basan 2015,1.08527722918846,0,0,0.386988971912585,0.113011028087415,0.5,1,0.41999031916378,0.969712292102944,0.412176820374076,0.425050629687511
0.47,1.67,14,0,0,0,Basan 2015,1.24458864386772,0,0,0.377641163105823,0.122358836894177,0.5,1,0.470007903058505,0.969323705098136,0.46073926419304,0.475320330834573
0.7,1.7,13,0,0,0,Basan 2015,2.08086323208519,0,0,0.336409056911794,0.163590943088206,0.5,1,0.700021237468207,0.968106618690117,0.683351403416964,0.705863786306474
0.98,2.32,12,0,0,0,Basan 2015,3.39697152156559,0,0,0.288486047439693,0.211513952560307,0.5,1,0.979978887521658,0.966821572240281,0.953778030919539,0.98650884331168
1.29,3.33,11,0,0,0,Basan 2015,5.44236028170741,0,0,0.237028433963821,0.262971566036179,0.5,1,1.28999413464001,0.964660818322173,1.25405901094463,1.29999994518883
1.83,6.6,10,0,0,0,Basan 2015,12.2491836062167,0,0,0.149399676960247,0.350600323039753,0.5,1,1.83002407379553,0.956999796651037,1.78563485758847,1.865867541286
0.74,2.28,12,1,0,2,Basan 2015,3.39697152156559,0.757187500000002,0,0.217838547895683,0.282161452104317,0.5,0.525921907192102,0.739991343500836,0.953820563364614,0.714053392806669,0.748624448070019
0.55,2.23,12,1,0,4,Basan 2015,3.39697152156559,1.4209375,0,0.161910225204966,0.338089774795034,0.5,0.313868977452351,0.550004424071539,0.935912772110667,0.528341008736155,0.564519498483435
0.45,2.42,12,1,0,6,Basan 2015,3.39697152156559,1.81585937500001,0,0.132472255052895,0.367527744947105,0.5,0.23247511777082,0.450004477812258,0.922061196450193,0.432138668790302,0.468665930693077
0.3,2.44,12,1,0,8,Basan 2015,3.39697152156559,2.54976562500001,0,0.0883143806858614,0.411685619314139,0.5,0.135604414804442,0.300001436134573,0.893847304946384,0.289470131691886,0.323847406699122
0.88,2.67,12,0,1,0,Basan 2015,3.39697152156559,0,0.0463349994434275,0.259054401906198,0.194610598650375,0.5,1,0.880000425811561,0.959010818203899,0.858400101290266,0.895089069900104
0.73,2.79,12,0,1,0,Basan 2015,3.39697152156559,0,0.116294100476786,0.214896849089861,0.168809050433353,0.5,1,0.729998476432434,0.943801149483919,0.714512824552683,0.757058650483088
0.61,3.22,12,0,1,0,Basan 2015,3.39697152156559,0,0.172694916966291,0.179572567827645,0.147732515206063,0.5,1,0.610002898964916,0.927320009388516,0.598843526604264,0.645778717747229
0.4,5.39,12,0,1,0,Basan 2015,3.39697152156559,0,0.273037969635903,0.117742375797642,0.109219654566456,0.5,1,0.399967497466063,0.881330841398285,0.394660038999641,0.447800100100308
0.24,7.13,12,0,1,0,Basan 2015,3.39697152156559,0,0.352047143499628,0.070646273023921,0.0773065834764511,0.5,1,0.239983377567007,0.814898676872741,0.237880008570154,0.291913602661675
1.12,3.11,11,0,1,0,Basan 2015,5.44236028170741,0,0.0593013349766837,0.20579730828688,0.234901356736436,0.5,1,1.12002309670281,0.953334209651523,1.0923460490817,1.14581648075022
0.95,3.23,11,0,1,0,Basan 2015,5.44236028170741,0,0.119011721480454,0.174548165106612,0.206440113412934,0.5,1,0.949954001021133,0.938319805243879,0.929471176420927,0.990569708991007
0.84,3.52,11,0,1,0,Basan 2015,5.44236028170741,0,0.157879908919964,0.154345416286821,0.187774674793214,0.5,1,0.840003363262993,0.925891616757274,0.823592127083815,0.889512457158063
0.65,4.24,11,0,1,0,Basan 2015,5.44236028170741,0,0.225748424027602,0.119429830692945,0.154821745279453,0.5,1,0.649980167014323,0.897259801203821,0.639794750820438,0.713054067464127
0.52,6.05,11,0,1,0,Basan 2015,5.44236028170741,0,0.272917454350228,0.0955407268414141,0.131541818808358,0.5,1,0.51996705704717,0.868891688708435,0.51300639896236,0.590414669203384
0.42,7.61,11,0,1,0,Basan 2015,5.44236028170741,0,0.309808830258978,0.0771721303865974,0.113019039354424,0.5,1,0.419998537270764,0.839714336392802,0.415236237398436,0.494497020477445
1.71,8.69542953702427,28,0,0,0,Si 2017,10.1341125259483,0,0,0.168735395397309,0.331264604602691,0.5,1,1.7099834840667,0.959464710554899,1.66631888873321,1.73671722409624
1.63,7.67243782678612,28,1,0,1,Si 2017,10.1341125259483,0.136875,0,0.160843348586112,0.339156651413888,0.5,0.926682470327695,1.63000459362198,0.956625518026067,1.58720111737109,1.65916660956962
0.98,6.11237546867294,28,1,0,2,Si 2017,10.1341125259483,1.299921875,0,0.0967011183981786,0.403298881601821,0.5,0.453791822118692,0.979980015232186,0.918385214576548,0.951210833227637,1.03574275601358
0.96,5.16610813670265,28,1,0,4,Si 2017,10.1341125259483,1.338125,0,0.0947303555258079,0.405269644474192,0.5,0.442013869141502,0.960008082521622,0.915395773029988,0.930711277140957,1.01673101904357
0.78,4.83363583087525,28,1,0,6,Si 2017,10.1341125259483,1.69601562500001,0,0.0769665183556598,0.42303348164434,0.5,0.341609603576006,0.779987357746718,0.896020825925399,0.757355600910806,0.845243301268828
0.55,7.28881593544681,28,1,0,8,Si 2017,10.1341125259483,2.21757812500001,0,0.0542716393197586,0.445728360680241,0.5,0.226670740101453,0.549994899834112,0.859917001161409,0.535435521844358,0.622659537049733
0.38,8.33738243844091,28,1,0,10,Si 2017,10.1341125259483,2.71921875000001,0,0.0374964953467014,0.462503504653299,0.5,0.150034957102092,0.379993703172167,0.826697215590145,0.371769949846431,0.449705094967618
0.21,8.9511774645838,28,1,0,12,Si 2017,10.1341125259483,3.58414062500001,0,0.0207225725162797,0.47927742748372,0.5,0.0796079348275923,0.210004881707101,0.8026140950838,0.207471774869037,0.258495055269837
1.51,3.63162057134543,29,0,0,0,Si 2017,7.50888400959267,0,0,0.201095843075639,0.298904156924361,0.5,1,1.51000536046622,0.962456207470775,1.46910359742037,1.52641084967492
1.34,3.58047098583352,29,1,0,1,Si 2017,7.50888400959267,0.332890625000001,0,0.178453694880546,0.321546305119454,0.5,0.81223158636409,1.33998809594126,0.955753460986842,1.30064027323312,1.36085332287489
1.17,3.40144743654185,29,1,0,2,Si 2017,7.50888400959267,0.673203125000002,0,0.155814392967972,0.344185607032029,0.5,0.653558695302005,1.16999220382159,0.947062093356497,1.13324011303461,1.19658480788549
0.86,3.17127430173826,29,1,0,4,Si 2017,7.50888400959267,1.32609375000001,0,0.114529976641695,0.385470023358305,0.5,0.419928333813403,0.859992310223849,0.923613470246002,0.831109622958585,0.899845714395245
0.69,3.35029785102994,29,1,0,6,Si 2017,7.50888400959267,1.71695312500001,0,0.091892915187501,0.408107084812499,0.5,0.31512718001325,0.690013241446282,0.9039464447084,0.667142505563991,0.738033220296808
0.54,3.06897513071445,29,1,0,8,Si 2017,7.50888400959267,2.10414062500001,0,0.0719165464172938,0.428083453582706,0.5,0.233227833282959,0.540013005417946,0.880766058266591,0.523095226623354,0.593909383443818
0.51,3.29914826551803,29,1,0,10,Si 2017,7.50888400959267,2.18953125000001,0,0.0679198288170366,0.432080171182963,0.5,0.217894211881729,0.510002116538517,0.87483433162648,0.494025018883188,0.564706940529761
0.31,3.01782554520254,29,1,0,12,Si 2017,7.50888400959267,2.90687500000001,0,0.041285437605697,0.458714562394303,0.5,0.123612324093347,0.310007562266454,0.835309911425314,0.302906142753952,0.3626272579923
1.03,2.65977844661919,30,0,0,0,Si 2017,3.67759585737632,0,0,0.280079599817355,0.219920400182645,0.5,1,1.03001957602392,0.966456021613017,1.00207512065359,1.03685537494104
0.87,2.3784557263037,30,1,0,1,Si 2017,3.67759585737632,0.471484375000001,0,0.236570798897527,0.263429201102473,0.5,0.672920132257564,0.870011790001751,0.958991775791952,0.841820332566466,0.877818093769653
0.75,2.27615655527988,30,1,0,2,Si 2017,3.67759585737632,0.841640625000003,0,0.203935193256429,0.296064806743571,0.5,0.502468207520572,0.749991221893084,0.951438303395663,0.723357544462228,0.760277930666214
0.67,2.09713300598821,30,1,0,3,Si 2017,3.67759585737632,1.099375,0,0.182182796396188,0.317817203603812,0.5,0.411900705579587,0.669994697311854,0.94464984645783,0.644972284683096,0.682763340407623
0.54,2.0459834204763,30,1,0,4,Si 2017,3.67759585737632,1.54781250000001,0,0.14683419872954,0.35316580127046,0.5,0.292528617089406,0.539996840968928,0.930159944664842,0.518848742195981,0.557805939905244
0.46,2.02040862772034,30,1,0,6,Si 2017,3.67759585737632,1.85273437500001,0,0.125082027942777,0.374917972057223,0.5,0.232102168888347,0.460001147794585,0.918571874557995,0.442011935517139,0.481194719498493
0.34,2.14828259150011,30,1,0,8,Si 2017,3.67759585737632,2.38906250000001,0,0.0924521331807034,0.407547866819297,0.5,0.155529026292436,0.340001581990959,0.895901064022405,0.32759332286319,0.365657923646575
0.25,2.25058176252393,30,1,0,10,Si 2017,3.67759585737632,2.92578125000001,0,0.0679792584361668,0.432020741563833,0.5,0.106844806457623,0.250000239212361,0.877045921573995,0.242471897484642,0.276464312210116
0.65,1.56006235811318,31,0,0,0,Si 2017,1.88307006464046,0,0,0.345179201703387,0.154820798296613,0.5,1,0.649996621664142,0.968328406834504,0.635018903685936,0.655788779100091
0.59,1.50891277260127,31,1,0,1,Si 2017,1.88307006464046,0.284843750000001,0,0.313321483572431,0.186678516427569,0.5,0.70780762830942,0.590006306323984,0.964757346180873,0.573697247530696,0.594654448397575
0.46,1.50891277260127,31,1,0,2,Si 2017,1.88307006464046,0.956640625000003,0,0.244285315916019,0.255714684083981,0.5,0.369239756575838,0.460006365632694,0.95453542882272,0.443333192478767,0.464449175056345
0.43,1.63678673638104,31,1,0,3,Si 2017,1.88307006464046,1.12515625,0,0.228349284251085,0.271650715748915,0.5,0.320210516362719,0.429997701455295,0.951344938351151,0.413726714793819,0.434886126067881
0.34,1.73908590740485,31,1,0,4,Si 2017,1.88307006464046,1.67812500000001,0,0.180555783881868,0.319444216118132,0.5,0.207730591702436,0.33999919162564,0.939233049270398,0.326109029183978,0.347207787712859
0.31,1.84138507842867,31,1,0,5,Si 2017,1.88307006464046,1.88523437500001,0,0.164626769226803,0.335373230773197,0.5,0.178632333663685,0.310003740969466,0.934299449664373,0.2973201328358,0.318227879661714
0.27,1.84138507842867,31,1,0,5.5,Si 2017,1.88307006464046,2.18953125000001,0,0.143381725667297,0.356618274332703,0.5,0.144556995866206,0.269997835420578,0.926703901127991,0.259100426266805,0.279593542178279
0.24,1.89253466394058,31,1,0,6,Si 2017,1.88307006464046,2.44656250000001,0,0.127452413241235,0.372547586758765,0.5,0.122014705028493,0.240001824040756,0.920449165479246,0.23067518230175,0.250611539401685
0.36,1.15086567401792,32,0,0,0,Si 2017,0.903463363279059,0,0,0.398451272161914,0.101548727838086,0.5,1,0.359986126450223,0.970310028726918,0.353835284370031,0.364662091387714
0.32,1.09971608850601,32,1,0,0.2,Si 2017,0.903463363279059,0.366250000000001,0,0.354194265095202,0.145805734904798,0.5,0.534182153627665,0.320001541997066,0.965696267197246,0.312255125312348,0.323347139177219
0.28,1.02299171023815,32,1,0,0.4,Si 2017,0.903463363279059,0.778281250000002,0,0.309919034008078,0.190080965991922,0.5,0.328072591291592,0.280000492809135,0.961285771908785,0.271448100267261,0.28238023301672
0.23,0.971842124726242,32,1,0,0.6,Si 2017,0.903463363279059,1.36796875000001,0,0.254577407219947,0.245422592780053,0.5,0.194350512116198,0.230001360541796,0.954689489662694,0.221607914166391,0.232125645632371
0.21,0.997416917482195,32,1,0,0.8,Si 2017,0.903463363279059,1.63539062500001,0,0.232440892482872,0.267559107517128,0.5,0.159351821074422,0.210001830486162,0.951377282467064,0.202004215586297,0.2123281891517
0.801,1.99615067209644,16,0,0,0,Taheri-Araghi 2015,2.51172040963575,0,0,0.318907169514873,0.181092830485127,0.5,1,0.801005646449673,0.967676055622053,0.78090785298079,0.806993051490561
0.814,2.12171498856703,17,0,0,0,Taheri-Araghi 2015,2.57053787172385,0,0,0.316671678695063,0.183328321304937,0.5,1,0.814016542988026,0.967619518567578,0.793474736991274,0.820027626319382
1.093,2.82036772380078,18,0,0,0,Taheri-Araghi 2015,4.05463363237221,0,0,0.269566381427737,0.230433618572263,0.5,1,1.09299291629378,0.966183473089141,1.06310495354131,1.10031374283632
1.37,3.79590587484146,19,0,0,0,Taheri-Araghi 2015,6.1184936445262,0,0,0.223913351455216,0.276086648544784,0.5,1,1.3700124178033,0.963954482657689,1.33205137921107,1.38186128409146
1.548,4.90022794021095,20,0,0,0,Taheri-Araghi 2015,7.94246302298784,0,0,0.194901743257779,0.305098256742221,0.5,1,1.54799988894078,0.961952622578355,1.50649550196837,1.56608076802209
1.838,7.75601124045215,21,0,0,0,Taheri-Araghi 2015,12.4064637062068,0,0,0.14815067749413,0.35184932250587,0.5,1,1.83802600338087,0.956968904627153,1.79374148444131,1.87439892327555
2.419,12.8526346500145,22,0,0,0,Taheri-Araghi 2015,43.6254408189479,0,0,0.0554495694136443,0.444550430586356,0.5,1,2.41901190889108,0.933905814424682,2.38735833917876,2.55631596067261
