RA,E,Q,U,X,A,RI,size,t
220,190,176,0,78,12,0,676,2.75
223,191,176,0,79,9,0,678,2.755
224,193,178,0,80,5,0,680,2.76
225,195,179,0,80,7,0,686,2.765
225,195,179,0,80,7,0,686,2.77
225,195,182,0,80,10,0,692,2.775
226,196,184,0,80,11,0,697,2.78
227,196,184,0,80,13,0,700,2.785
227,196,184,0,80,17,0,704,2.79
227,198,186,0,80,17,0,708,2.795
227,200,188,0,81,14,0,710,2.8
227,201,190,0,82,16,0,716,2.805
228,202,191,0,84,14,0,719,2.81
228,202,193,0,84,13,0,720,2.815
228,203,195,0,84,15,0,725,2.82
228,203,197,0,86,15,0,729,2.825
228,206,200,0,87,11,0,732,2.83
228,206,201,0,87,14,0,736,2.835
229,206,201,0,87,13,0,736,2.84
230,208,201,0,87,17,0,743,2.845
230,212,201,0,87,19,0,749,2.85
230,214,203,0,87,18,0,752,2.855
231,216,204,0,87,23,0,761,2.86
231,218,204,0,88,22,0,763,2.865
232,222,204,0,88,22,0,768,2.87
232,223,205,0,89,22,0,771,2.875
233,224,209,0,90,17,0,773,2.88
234,224,211,0,91,17,0,777,2.885
234,224,213,0,91,16,0,778,2.89
236,226,214,0,92,13,0,781,2.895
236,228,216,0,92,15,0,787,2.9
237,228,216,0,93,15,0,789,2.905
132,113,110,0,35,6,0,396,2.91
132,113,112,0,35,7,0,399,2.915
132,115,113,0,35,6,0,401,2.92
132,115,114,0,35,7,0,403,2.925
132,116,115,0,37,4,0,404,2.93
132,116,115,0,39,5,0,407,2.935
132,117,115,0,40,5,0,409,2.94
132,118,116,0,40,4,0,410,2.945
132,119,117,0,40,4,0,412,2.95
132,119,117,0,40,7,0,415,2.955
134,119,118,0,40,8,0,419,2.96
134,119,118,0,40,11,0,422,2.965
134,119,118,0,40,14,0,425,2.97
134,121,119,0,40,11,0,425,2.975
134,121,120,0,41,13,0,429,2.98
134,121,120,0,42,14,0,431,2.985
134,121,120,0,42,15,0,432,2.99
134,122,122,0,44,12,0,434,2.995
134,122,123,0,46,12,0,437,3
134,122,124,0,46,13,0,439,3.005
134,122,126,0,46,13,0,441,3.01
134,122,129,0,47,11,0,443,3.015
134,122,130,0,47,12,0,445,3.02
135,123,130,0,47,13,0,448,3.025
136,123,130,0,49,13,0,451,3.03
136,123,130,0,51,15,0,455,3.035
136,125,130,0,52,13,0,456,3.04
137,126,132,0,52,10,0,457,3.045
139,128,132,0,52,8,0,459,3.05
139,129,133,0,53,7,0,461,3.055
139,129,133,0,53,9,0,463,3.06
139,129,133,0,54,12,0,467,3.065
139,129,135,0,54,12,0,469,3.07
139,129,135,0,54,15,0,472,3.075
140,131,136,0,55,12,0,474,3.08
140,132,136,0,55,14,0,477,3.085
140,132,136,0,55,15,0,478,3.09
141,132,136,0,55,17,0,481,3.095
141,133,139,0,55,17,0,485,3.1
142,134,140,0,55,17,0,488,3.105
142,135,140,0,56,18,0,491,3.11
142,135,142,0,57,15,0,491,3.115
142,136,144,0,57,14,0,493,3.12
144,137,147,0,57,10,0,495,3.125
145,137,149,0,57,8,0,496,3.13
145,137,149,0,58,12,0,501,3.135
145,137,150,0,58,12,0,502,3.14
145,137,151,0,58,14,0,505,3.145
147,138,152,0,59,11,0,507,3.15
149,138,152,0,59,12,0,510,3.155
150,140,153,0,59,11,0,513,3.16
150,140,154,0,59,14,0,517,3.165
150,142,156,0,59,14,0,521,3.17
152,143,156,0,60,14,0,525,3.175
153,143,158,0,62,10,0,526,3.18
153,143,159,0,63,11,0,529,3.185
155,144,159,0,63,12,0,533,3.19
156,146,160,0,63,11,0,536,3.195
156,146,162,0,63,15,0,542,3.2
157,147,162,0,64,12,0,542,3.205
158,147,162,0,66,13,0,546,3.21
159,148,165,0,66,10,0,548,3.215
160,148,166,0,66,8,0,548,3.22
160,148,166,0,66,11,0,551,3.225
162,148,168,0,66,11,0,555,3.23
162,148,168,0,67,13,0,558,3.235
163,148,168,0,67,15,0,561,3.24
165,148,168,0,67,15,0,563,3.245
166,148,168,0,67,14,0,563,3.25
166,148,169,0,67,14,0,564,3.255
168,149,172,0,67,13,0,569,3.26
168,150,173,0,68,13,0,572,3.265
168,151,174,0,68,13,0,574,3.27
169,151,175,0,68,17,0,580,3.275
169,151,176,0,68,17,0,581,3.28
169,152,176,0,69,19,0,585,3.285
169,155,176,0,71,15,0,586,3.29
170,156,176,0,71,16,0,589,3.295
170,158,177,0,73,17,0,595,3.3
170,159,178,0,73,15,0,595,3.305
170,159,179,0,73,16,0,597,3.31
170,161,180,0,73,14,0,598,3.315
171,162,181,0,74,12,0,600,3.32
171,163,183,0,74,10,0,601,3.325
171,165,183,0,74,13,0,606,3.33
171,165,185,0,74,14,0,609,3.335
171,165,188,0,75,14,0,613,3.34
171,165,193,0,75,12,0,616,3.345
171,167,195,0,76,8,0,617,3.35
171,169,195,0,77,8,0,620,3.355
171,170,196,0,77,9,0,623,3.36
171,170,196,0,77,12,0,626,3.365
171,171,196,0,77,13,0,628,3.37
171,172,196,0,77,16,0,632,3.375
171,173,198,0,78,15,0,635,3.38
171,173,204,0,79,11,0,638,3.385
171,173,205,0,79,13,0,641,3.39
171,173,207,0,79,18,0,648,3.395
171,173,209,0,80,17,0,650,3.4
172,173,210,0,80,18,0,653,3.405
172,173,211,0,81,23,0,660,3.41
172,174,212,0,81,24,0,663,3.415
173,175,212,0,81,23,0,664,3.42
173,177,213,0,82,21,0,666,3.425
174,178,215,0,82,17,0,666,3.43
174,182,221,0,83,8,0,668,3.435
174,183,221,0,85,6,0,669,3.44
174,183,222,0,85,10,0,674,3.445
174,183,223,0,85,13,0,678,3.45
175,183,223,0,85,14,0,680,3.455
176,183,224,0,85,15,0,683,3.46
176,183,226,0,86,13,0,684,3.465
176,183,227,0,86,18,0,690,3.47
176,184,227,0,87,16,0,690,3.475
177,185,229,0,87,15,0,693,3.48
177,186,229,0,88,20,0,700,3.485
178,188,229,0,90,19,0,704,3.49
179,188,231,0,91,18,0,707,3.495
180,190,231,0,93,14,0,708,3.5
181,190,232,0,93,13,0,709,3.505
182,190,232,0,93,15,0,712,3.51
88,93,116,0,52,6,0,355,3.515
88,94,116,0,52,6,0,356,3.52
88,96,116,0,52,5,0,357,3.525
88,98,116,0,52,7,0,361,3.53
88,98,117,0,52,10,0,365,3.535
89,98,119,0,52,7,0,365,3.54
89,99,122,0,52,4,0,366,3.545
89,99,122,0,52,4,0,366,3.55
89,100,122,0,52,5,0,368,3.555
89,100,122,0,52,6,0,369,3.56
90,100,122,0,52,5,0,369,3.565
90,100,122,0,52,6,0,370,3.57
90,101,122,0,52,5,0,370,3.575
90,101,123,0,52,6,0,372,3.58
92,101,124,0,52,6,0,375,3.585
92,102,124,0,52,7,0,377,3.59
92,102,124,0,52,9,0,379,3.595
93,102,124,0,52,10,0,381,3.6
93,103,124,0,52,11,0,383,3.605
93,103,125,0,52,10,0,383,3.61
94,106,126,0,52,8,0,386,3.615
94,108,127,0,53,4,0,386,3.62
94,108,127,0,53,6,0,388,3.625
95,109,127,0,53,6,0,390,3.63
95,110,127,0,53,8,0,393,3.635
95,111,128,0,54,9,0,397,3.64
95,111,128,0,54,13,0,401,3.645
95,111,129,0,56,11,0,402,3.65
96,111,129,0,56,13,0,405,3.655
96,111,131,0,56,13,0,407,3.66
97,111,132,0,56,15,0,411,3.665
97,112,133,0,57,12,0,411,3.67
98,112,133,0,57,13,0,413,3.675
99,112,135,0,57,13,0,416,3.68
99,112,135,0,57,14,0,417,3.685
99,113,135,0,58,13,0,418,3.69
100,113,136,0,58,12,0,419,3.695
100,113,136,0,58,12,0,419,3.7
100,113,137,0,59,14,0,423,3.705
100,115,137,0,60,11,0,423,3.71
100,116,137,0,60,14,0,427,3.715
101,117,139,0,60,11,0,428,3.72
103,117,140,0,60,8,0,428,3.725
103,117,142,0,60,6,0,428,3.73
103,117,142,0,60,9,0,431,3.735
103,118,142,0,61,9,0,433,3.74
103,119,143,0,62,9,0,436,3.745
103,119,143,0,62,11,0,438,3.75
104,119,144,0,62,11,0,440,3.755
104,120,144,0,62,10,0,440,3.76
105,122,144,0,63,6,0,440,3.765
105,123,144,0,65,6,0,443,3.77
105,125,144,0,65,5,0,444,3.775
106,125,145,0,65,3,0,444,3.78
106,125,146,0,65,4,0,446,3.785
106,125,146,0,65,5,0,447,3.79
106,125,147,0,65,7,0,450,3.795
106,125,148,0,65,8,0,452,3.8
106,125,148,0,65,10,0,454,3.805
106,125,148,0,65,13,0,457,3.81
106,125,151,0,65,12,0,459,3.815
106,127,151,0,65,12,0,461,3.82
107,127,152,0,65,14,0,465,3.825
109,127,153,0,65,12,0,466,3.83
109,127,154,0,65,16,0,471,3.835
109,128,155,0,65,17,0,474,3.84
110,128,155,0,65,18,0,476,3.845
110,131,155,0,65,17,0,478,3.85
110,131,155,0,65,17,0,478,3.855
110,131,156,0,65,16,0,478,3.86
111,131,158,0,66,14,0,480,3.865
111,133,158,0,66,15,0,483,3.87
113,134,158,0,69,13,0,487,3.875
113,135,160,0,69,15,0,492,3.88
115,137,160,0,69,13,0,494,3.885
116,137,160,0,70,16,0,499,3.89
116,138,160,0,71,16,0,501,3.895
117,138,160,0,71,16,0,502,3.9
117,140,161,0,71,13,0,502,3.905
118,142,161,0,72,13,0,506,3.91
118,143,163,0,72,13,0,509,3.915
118,143,165,0,72,15,0,513,3.92
118,143,167,0,72,15,0,515,3.925
118,143,167,0,73,18,0,519,3.93
119,143,167,0,74,16,0,519,3.935
119,143,168,0,74,17,0,521,3.94
119,143,169,0,74,18,0,523,3.945
119,144,172,0,74,20,0,529,3.95
119,146,173,0,74,22,0,534,3.955
119,148,173,0,74,21,0,535,3.96
119,148,173,0,75,22,0,537,3.965
119,148,177,0,75,19,0,538,3.97
119,149,177,0,75,19,0,539,3.975
119,151,180,0,75,15,0,540,3.98
119,151,180,0,75,19,0,544,3.985
119,152,180,0,75,21,0,547,3.99
119,153,180,0,75,24,0,551,3.995
121,153,180,0,75,23,0,552,4
122,154,180,0,75,26,0,557,4.005
122,155,180,0,76,26,0,559,4.01
122,156,180,0,76,28,0,562,4.015
122,156,181,0,77,30,0,566,4.02
124,156,182,0,78,29,0,569,4.025
124,156,183,0,78,32,0,573,4.03
124,159,186,0,78,27,0,574,4.035
124,161,186,0,78,30,0,579,4.04
124,162,187,0,78,30,0,581,4.045
124,162,189,0,80,30,0,585,4.05
124,163,190,0,80,32,0,589,4.055
124,164,191,0,80,31,0,590,4.06
124,164,193,0,80,32,0,593,4.065
126,169,194,0,80,28,0,597,4.07
126,171,196,0,81,29,0,603,4.075
126,172,197,0,81,29,0,605,4.08
127,174,197,0,81,32,0,611,4.085
127,174,198,0,81,31,0,611,4.09
128,177,199,0,81,29,0,614,4.095
128,178,199,0,82,33,0,620,4.1
128,180,199,0,83,32,0,622,4.105
129,182,200,0,83,30,0,624,4.11
130,183,203,0,83,31,0,630,4.115
133,186,204,0,83,29,0,635,4.12
133,187,204,0,84,35,0,643,4.125
133,187,204,0,84,36,0,644,4.13
133,187,204,0,84,39,0,647,4.135
134,188,205,0,84,38,0,649,4.14
135,188,205,0,86,37,0,651,4.145
135,188,207,0,86,37,0,653,4.15
137,189,210,0,86,34,0,656,4.155
137,190,211,0,86,33,0,657,4.16
137,190,214,0,87,29,0,657,4.165
137,190,215,0,87,30,0,659,4.17
141,191,215,0,87,29,0,663,4.175
142,192,215,0,87,31,0,667,4.18
142,194,215,0,89,32,0,672,4.185
142,196,216,0,89,37,0,680,4.19
142,197,217,0,89,38,0,683,4.195
144,198,218,0,89,39,0,688,4.2
144,198,218,0,89,40,0,689,4.205
146,198,218,0,89,42,0,693,4.21
146,198,221,0,90,40,0,695,4.215
147,199,222,0,90,38,0,696,4.22
147,200,222,0,91,37,0,697,4.225
148,202,223,0,91,37,0,701,4.23
148,202,223,0,91,41,0,705,4.235
148,203,227,0,92,42,0,712,4.24
70,98,125,0,41,29,0,363,4.245
70,100,125,0,41,28,0,364,4.25
70,100,125,0,41,29,0,365,4.255
70,101,125,0,43,27,0,366,4.26
71,102,125,0,43,27,0,368,4.265
73,102,125,0,43,25,0,368,4.27
73,102,125,0,43,26,0,369,4.275
73,103,126,0,43,25,0,370,4.28
73,103,126,0,43,28,0,373,4.285
73,104,128,0,43,26,0,374,4.29
74,107,130,0,44,24,0,379,4.295
74,108,130,0,44,24,0,380,4.3
75,108,132,0,45,22,0,382,4.305
75,108,134,0,45,24,0,386,4.31
76,108,134,0,45,25,0,388,4.315
76,109,136,0,46,23,0,390,4.32
76,109,136,0,46,25,0,392,4.325
76,109,136,0,47,25,0,393,4.33
76,111,137,0,47,26,0,397,4.335
76,112,137,0,47,26,0,398,4.34
76,113,137,0,47,29,0,402,4.345
76,113,137,0,47,30,0,403,4.35
76,113,137,0,47,33,0,406,4.355
76,113,137,0,47,33,0,406,4.36
76,114,137,0,48,34,0,409,4.365
77,115,137,0,48,33,0,410,4.37
78,115,137,0,49,33,0,412,4.375
80,117,138,0,49,34,0,418,4.38
80,117,139,0,49,37,0,422,4.385
80,117,139,0,49,38,0,423,4.39
80,119,140,0,49,37,0,425,4.395
81,119,142,0,49,35,0,426,4.4
82,120,142,0,50,35,0,429,4.405
82,121,145,0,51,31,0,430,4.41
82,122,146,0,51,33,0,434,4.415
82,123,147,0,51,32,0,435,4.42
82,123,147,0,51,36,0,439,4.425
82,123,147,0,51,38,0,441,4.43
82,125,147,0,51,36,0,441,4.435
82,126,149,0,51,33,0,441,4.44
82,126,149,0,52,32,0,441,4.445
82,126,150,0,52,34,0,444,4.45
82,126,151,0,52,34,0,445,4.455
82,126,151,0,52,35,0,446,4.46
82,127,151,0,53,33,0,446,4.465
83,127,151,0,53,34,0,448,4.47
83,129,151,0,53,33,0,449,4.475
83,132,152,0,53,32,0,452,4.48
84,132,152,0,53,31,0,452,4.485
84,133,152,0,53,35,0,457,4.49
86,133,156,0,53,31,0,459,4.495
87,133,156,0,53,33,0,462,4.5
87,133,157,0,53,35,0,465,4.505
89,137,159,0,53,28,0,466,4.51
90,137,159,0,53,30,0,469,4.515
90,137,159,0,53,31,0,470,4.52
90,139,159,0,54,31,0,473,4.525
91,140,160,0,54,28,0,473,4.53
91,140,160,0,54,31,0,476,4.535
91,140,161,0,54,32,0,478,4.54
91,141,162,0,54,32,0,480,4.545
91,142,162,0,54,34,0,483,4.55
92,144,163,0,54,34,0,487,4.555
93,145,163,0,55,37,0,493,4.56
93,145,164,0,55,38,0,495,4.565
93,146,166,0,55,39,0,499,4.57
93,147,167,0,55,40,0,502,4.575
93,148,169,0,55,43,0,508,4.58
93,148,169,0,55,44,0,509,4.585
94,149,170,0,56,47,0,516,4.59
94,150,170,0,56,48,0,518,4.595
96,150,170,0,56,48,0,520,4.6
96,150,171,0,56,51,0,524,4.605
97,151,172,0,56,50,0,526,4.61
97,151,175,0,56,49,0,528,4.615
97,152,175,0,56,49,0,529,4.62
99,154,177,0,57,45,0,532,4.625
99,155,178,0,58,49,0,539,4.63
99,155,178,0,58,53,0,543,4.635
100,157,178,0,58,54,0,547,4.64
100,158,179,0,58,55,0,550,4.645
101,158,179,0,60,54,0,552,4.65
101,159,179,0,60,55,0,554,4.655
102,159,181,0,61,55,0,558,4.66
103,160,181,0,62,53,0,559,4.665
103,161,182,0,62,52,0,560,4.67
104,164,182,0,62,52,0,564,4.675
106,165,183,0,63,53,0,570,4.68
107,165,183,0,63,52,0,570,4.685
107,165,184,0,63,52,0,571,4.69
108,167,184,0,64,52,0,575,4.695
108,168,186,0,64,49,0,575,4.7
108,169,186,0,65,50,0,578,4.705
108,169,188,0,65,52,0,582,4.71
108,170,189,0,65,53,0,585,4.715
109,171,190,0,65,54,0,589,4.72
110,173,190,0,66,52,0,591,4.725
111,174,192,0,66,48,0,591,4.73
111,174,192,0,66,51,0,594,4.735
112,174,198,0,66,49,0,599,4.74
113,175,198,0,67,49,0,602,4.745
113,175,200,0,67,50,0,605,4.75
114,175,203,0,67,49,0,608,4.755
114,178,203,0,68,51,0,614,4.76
114,179,204,0,68,57,0,622,4.765
114,179,204,0,68,59,0,624,4.77
115,180,205,0,68,59,0,627,4.775
115,182,205,0,68,60,0,630,4.78
115,183,205,0,68,59,0,630,4.785
115,184,207,0,68,62,0,636,4.79
115,186,209,0,68,63,0,641,4.795
116,187,209,0,69,66,0,647,4.8
118,187,212,0,70,62,0,649,4.805
118,188,212,0,70,64,0,652,4.81
118,192,214,0,71,61,0,656,4.815
119,196,215,0,71,58,0,659,4.82
119,197,218,0,71,60,0,665,4.825
119,197,218,0,71,62,0,667,4.83
120,198,218,0,71,63,0,670,4.835
120,204,218,0,71,61,0,674,4.84
122,204,219,0,71,62,0,678,4.845
124,206,221,0,72,58,0,681,4.85
127,209,221,0,72,53,0,682,4.855
127,210,222,0,72,53,0,684,4.86
127,211,223,0,72,55,0,688,4.865
128,211,225,0,73,54,0,691,4.87
128,212,226,0,74,56,0,696,4.875
128,212,226,0,75,60,0,701,4.88
128,214,227,0,75,66,0,710,4.885
128,216,228,0,76,65,0,713,4.89
129,216,231,0,77,65,0,718,4.895
130,217,232,0,78,61,0,718,4.9
131,219,233,0,78,58,0,719,4.905
131,222,233,0,78,56,0,720,4.91
133,225,234,0,78,54,0,724,4.915
134,228,234,0,80,49,0,725,4.92
134,229,236,0,80,51,0,730,4.925
136,229,236,0,83,52,0,736,4.93
137,231,236,0,84,52,0,740,4.935
137,232,238,0,84,53,0,744,4.94
139,232,242,0,85,51,0,749,4.945
141,233,244,0,87,48,0,753,4.95
141,233,245,0,87,51,0,757,4.955
142,235,245,0,88,50,0,760,4.96
145,235,249,0,89,43,0,761,4.965
145,236,251,0,90,47,0,769,4.97
145,238,251,0,90,47,0,771,4.975
146,240,251,0,91,48,0,776,4.98
146,240,253,0,92,50,0,781,4.985
146,240,254,0,93,51,0,784,4.99
147,241,255,0,93,51,0,787,4.995
148,243,257,0,93,47,0,788,5
149,244,259,0,93,46,0,791,5.005
150,244,259,0,93,50,0,796,5.01
150,245,260,0,93,54,0,802,5.015
150,247,263,0,93,53,0,806,5.02
152,248,263,0,93,52,0,808,5.025
67,133,133,0,49,25,0,407,5.03
67,133,133,0,50,27,0,410,5.035
67,135,133,0,50,26,0,411,5.04
67,137,133,0,50,29,0,416,5.045
67,138,134,0,50,29,0,418,5.05
67,139,135,0,50,29,0,420,5.055
67,139,135,0,51,28,0,420,5.06
68,139,135,0,51,30,0,423,5.065
68,141,136,0,53,27,0,425,5.07
68,142,138,0,54,23,0,425,5.075
68,142,138,0,54,24,0,426,5.08
68,142,139,0,54,23,0,426,5.085
68,143,140,0,54,22,0,427,5.09
70,143,140,0,54,22,0,429,5.095
70,143,140,0,54,24,0,431,5.1
70,144,140,0,55,27,0,436,5.105
71,144,140,0,55,28,0,438,5.11
71,145,140,0,55,34,0,445,5.115
72,145,141,0,55,34,0,447,5.12
72,145,142,0,55,34,0,448,5.125
73,145,142,0,55,38,0,453,5.13
74,147,142,0,56,37,0,456,5.135
74,147,143,0,56,38,0,458,5.14
74,148,143,0,56,39,0,460,5.145
74,149,143,0,56,41,0,463,5.15
74,149,145,0,57,44,0,469,5.155
74,149,146,0,57,43,0,469,5.16
75,149,147,0,57,46,0,474,5.165
77,149,147,0,57,45,0,475,5.17
77,150,147,0,57,47,0,478,5.175
77,151,148,0,57,50,0,483,5.18
77,152,149,0,58,54,0,490,5.185
77,153,150,0,58,52,0,490,5.19
77,154,150,0,58,54,0,493,5.195
77,154,151,0,58,56,0,496,5.2
77,155,152,0,59,57,0,500,5.205
77,155,152,0,60,59,0,503,5.21
77,155,153,0,60,60,0,505,5.215
77,156,154,0,60,60,0,507,5.22
77,156,156,0,60,59,0,508,5.225
77,156,156,0,61,64,0,514,5.23
78,159,156,0,62,61,0,516,5.235
78,162,156,0,62,64,0,522,5.24
79,162,157,0,62,64,0,524,5.245
79,163,157,0,62,66,0,527,5.25
79,163,159,0,62,68,0,531,5.255
79,163,159,0,63,69,0,533,5.26
