RA,E,Q,U,X,A,RI,size,t
80,165,159,0,64,66,0,534,5.265
80,165,160,0,64,66,0,535,5.27
80,165,160,0,65,67,0,537,5.275
80,165,161,0,65,69,0,540,5.28
80,165,163,0,67,67,0,542,5.285
80,167,163,0,67,66,0,543,5.29
80,167,164,0,68,68,0,547,5.295
80,167,167,0,68,68,0,550,5.3
81,168,169,0,69,66,0,553,5.305
81,169,170,0,70,69,0,559,5.31
82,169,172,0,71,67,0,561,5.315
82,169,173,0,72,66,0,562,5.32
83,169,174,0,72,65,0,563,5.325
83,169,176,0,72,65,0,565,5.33
83,170,177,0,72,65,0,567,5.335
85,170,178,0,73,62,0,568,5.34
86,170,178,0,73,65,0,572,5.345
86,171,178,0,73,66,0,574,5.35
87,172,180,0,73,63,0,575,5.355
87,174,181,0,75,59,0,576,5.36
88,177,185,0,76,53,0,579,5.365
89,179,185,0,76,52,0,581,5.37
89,180,185,0,78,52,0,584,5.375
89,180,186,0,78,54,0,587,5.38
89,180,187,0,78,56,0,590,5.385
90,181,188,0,79,57,0,595,5.39
90,181,188,0,79,59,0,597,5.395
91,181,188,0,79,62,0,601,5.4
91,183,189,0,79,61,0,603,5.405
94,183,189,0,79,62,0,607,5.41
94,184,189,0,79,64,0,610,5.415
94,184,190,0,81,63,0,612,5.42
94,185,192,0,82,65,0,618,5.425
95,186,193,0,82,65,0,621,5.43
96,188,195,0,83,61,0,623,5.435
96,188,195,0,84,60,0,623,5.44
97,188,197,0,85,58,0,625,5.445
98,188,198,0,85,58,0,627,5.45
98,188,201,0,85,58,0,630,5.455
98,190,204,0,85,54,0,631,5.46
98,191,204,0,86,57,0,636,5.465
98,193,207,0,87,54,0,639,5.47
98,193,207,0,87,57,0,642,5.475
98,194,207,0,87,60,0,646,5.48
99,197,208,0,87,63,0,654,5.485
99,198,209,0,87,63,0,656,5.49
99,198,209,0,87,65,0,658,5.495
99,199,210,0,88,65,0,661,5.5
99,201,211,0,88,66,0,665,5.505
100,202,213,0,88,64,0,667,5.51
102,202,214,0,88,62,0,668,5.515
103,204,217,0,88,56,0,668,5.52
103,205,218,0,89,54,0,669,5.525
104,205,218,0,89,59,0,675,5.53
105,206,219,0,89,62,0,681,5.535
106,207,219,0,89,65,0,686,5.54
106,208,221,0,89,67,0,691,5.545
106,211,222,0,89,66,0,694,5.55
107,211,222,0,90,67,0,697,5.555
108,213,224,0,90,64,0,699,5.56
108,213,227,0,91,62,0,701,5.565
108,213,227,0,91,67,0,706,5.57
108,216,228,0,91,68,0,711,5.575
108,217,229,0,91,71,0,716,5.58
109,217,229,0,91,79,0,725,5.585
109,217,229,0,92,83,0,730,5.59
109,218,229,0,92,89,0,737,5.595
109,220,229,0,93,90,0,741,5.6
110,220,230,0,93,90,0,743,5.605
110,220,231,0,93,91,0,745,5.61
111,222,233,0,93,90,0,749,5.615
57,109,110,0,50,47,0,373,5.62
57,110,111,0,50,46,0,374,5.625
58,110,111,0,50,47,0,376,5.63
58,111,111,0,50,49,0,379,5.635
58,112,111,0,51,50,0,382,5.64
59,112,111,0,52,48,0,382,5.645
59,113,111,0,52,47,0,382,5.65
59,114,112,0,52,48,0,385,5.655
60,114,112,0,52,49,0,387,5.66
61,115,112,0,52,48,0,388,5.665
61,115,113,0,52,49,0,390,5.67
61,116,113,0,52,49,0,391,5.675
61,117,114,0,52,48,0,392,5.68
61,118,115,0,53,49,0,396,5.685
61,118,115,0,53,51,0,398,5.69
61,118,115,0,53,52,0,399,5.695
61,118,117,0,53,53,0,402,5.7
61,120,117,0,54,50,0,402,5.705
61,120,117,0,55,50,0,403,5.71
62,120,117,0,56,50,0,405,5.715
62,121,119,0,56,51,0,409,5.72
64,123,119,0,56,51,0,413,5.725
64,123,119,0,57,52,0,415,5.73
64,124,119,0,57,54,0,418,5.735
65,124,119,0,57,55,0,420,5.74
65,124,120,0,57,54,0,420,5.745
65,125,121,0,57,52,0,420,5.75
65,125,122,0,57,52,0,421,5.755
66,125,122,0,57,55,0,425,5.76
66,125,123,0,57,59,0,430,5.765
66,125,124,0,57,62,0,434,5.77
67,127,124,0,57,60,0,435,5.775
68,127,125,0,58,57,0,435,5.78
68,127,125,0,58,58,0,436,5.785
68,127,126,0,58,58,0,437,5.79
69,128,126,0,58,59,0,440,5.795
70,129,126,0,59,58,0,442,5.8
72,130,126,0,59,56,0,443,5.805
72,131,126,0,59,57,0,445,5.81
74,132,126,0,59,55,0,446,5.815
75,133,126,0,59,54,0,447,5.82
75,133,126,0,59,55,0,448,5.825
75,133,126,0,59,55,0,448,5.83
76,134,127,0,59,54,0,450,5.835
77,134,128,0,59,59,0,457,5.84
77,135,131,0,59,58,0,460,5.845
77,136,131,0,59,60,0,463,5.85
77,136,133,0,59,60,0,465,5.855
77,138,135,0,59,59,0,468,5.86
77,138,136,0,59,60,0,470,5.865
77,139,136,0,59,61,0,472,5.87
79,140,136,0,59,59,0,473,5.875
79,140,136,0,59,60,0,474,5.88
79,140,136,0,59,62,0,476,5.885
79,141,136,0,59,62,0,477,5.89
79,142,136,0,61,60,0,478,5.895
79,143,136,0,62,61,0,481,5.9
79,144,137,0,63,60,0,483,5.905
79,144,138,0,63,59,0,483,5.91
79,144,140,0,64,59,0,486,5.915
79,146,140,0,64,58,0,487,5.92
79,147,140,0,64,61,0,491,5.925
80,148,140,0,64,62,0,494,5.93
80,148,140,0,64,64,0,496,5.935
80,149,144,0,67,62,0,502,5.94
80,149,144,0,67,65,0,505,5.945
82,150,144,0,68,63,0,507,5.95
82,151,145,0,68,61,0,507,5.955
83,152,145,0,68,60,0,508,5.96
84,153,148,0,68,55,0,508,5.965
85,156,148,0,68,55,0,512,5.97
86,156,148,0,68,58,0,516,5.975
86,158,149,0,69,58,0,520,5.98
86,159,150,0,69,58,0,522,5.985
87,159,151,0,69,62,0,528,5.99
87,160,152,0,70,61,0,530,5.995
87,161,153,0,71,61,0,533,6
87,161,154,0,71,62,0,535,6.005
88,162,156,0,72,61,0,539,6.01
88,162,157,0,74,65,0,546,6.015
89,164,159,0,74,63,0,549,6.02
89,165,160,0,75,63,0,552,6.025
90,167,160,0,76,59,0,552,6.03
90,167,163,0,76,59,0,555,6.035
90,167,163,0,77,59,0,556,6.04
91,167,165,0,77,58,0,558,6.045
91,168,165,0,77,61,0,562,6.05
91,168,165,0,77,63,0,564,6.055
91,170,166,0,77,62,0,566,6.06
93,170,167,0,77,61,0,568,6.065
93,171,167,0,77,64,0,572,6.07
93,171,168,0,78,68,0,578,6.075
94,174,168,0,78,69,0,583,6.08
95,175,168,0,78,71,0,587,6.085
95,176,169,0,78,71,0,589,6.09
96,177,170,0,78,72,0,593,6.095
96,177,170,0,79,73,0,595,6.1
97,177,170,0,80,75,0,599,6.105
98,178,171,0,80,75,0,602,6.11
98,179,173,0,80,73,0,603,6.115
99,180,173,0,80,76,0,608,6.12
99,181,174,0,80,77,0,611,6.125
100,181,175,0,80,79,0,615,6.13
103,181,175,0,82,77,0,618,6.135
104,181,176,0,82,79,0,622,6.14
104,182,178,0,83,80,0,627,6.145
107,183,180,0,83,80,0,633,6.15
108,186,181,0,83,78,0,636,6.155
110,187,181,0,83,77,0,638,6.16
110,187,182,0,83,79,0,641,6.165
111,187,184,0,83,81,0,646,6.17
112,188,184,0,84,81,0,649,6.175
112,192,187,0,84,76,0,651,6.18
113,193,188,0,84,74,0,652,6.185
114,193,189,0,85,75,0,656,6.19
115,196,189,0,87,71,0,658,6.195
115,197,190,0,88,69,0,659,6.2
116,198,192,0,88,69,0,663,6.205
116,200,193,0,88,69,0,666,6.21
118,201,193,0,88,70,0,670,6.215
119,202,194,0,88,74,0,677,6.22
120,203,195,0,88,74,0,680,6.225
120,203,196,0,88,73,0,680,6.23
120,203,197,0,88,72,0,680,6.235
120,204,197,0,89,78,0,688,6.24
122,206,198,0,89,76,0,691,6.245
122,206,198,0,89,81,0,696,6.25
122,208,198,0,89,80,0,697,6.255
122,210,200,0,90,77,0,699,6.26
124,210,203,0,90,75,0,702,6.265
125,210,204,0,90,75,0,704,6.27
126,212,205,0,91,71,0,705,6.275
128,213,205,0,91,74,0,711,6.28
128,214,206,0,91,76,0,715,6.285
128,217,207,0,93,75,0,720,6.29
128,219,208,0,93,75,0,723,6.295
62,102,102,0,55,37,0,358,6.3
62,103,103,0,55,39,0,362,6.305
62,103,103,0,55,39,0,362,6.31
62,104,104,0,55,38,0,363,6.315
63,104,104,0,55,37,0,363,6.32
63,104,105,0,55,38,0,365,6.325
63,105,105,0,55,39,0,367,6.33
63,105,107,0,56,39,0,370,6.335
65,105,107,0,56,38,0,371,6.34
65,106,107,0,57,36,0,371,6.345
65,106,107,0,57,37,0,372,6.35
67,106,107,0,57,37,0,374,6.355
69,107,107,0,57,35,0,375,6.36
69,109,107,0,58,32,0,375,6.365
69,109,107,0,58,33,0,376,6.37
69,111,109,0,59,29,0,377,6.375
69,112,110,0,61,28,0,380,6.38
70,113,112,0,61,24,0,380,6.385
70,114,113,0,61,23,0,381,6.39
70,116,114,0,61,24,0,385,6.395
70,116,115,0,62,24,0,387,6.4
70,116,117,0,62,22,0,387,6.405
72,116,118,0,62,24,0,392,6.41
72,117,120,0,62,24,0,395,6.415
73,119,122,0,62,20,0,396,6.42
73,119,122,0,62,23,0,399,6.425
73,119,123,0,62,22,0,399,6.43
74,119,124,0,62,22,0,401,6.435
74,119,124,0,63,24,0,404,6.44
75,120,126,0,63,21,0,405,6.445
76,121,126,0,63,26,0,412,6.45
76,123,127,0,63,24,0,413,6.455
76,124,128,0,64,21,0,413,6.46
77,125,128,0,65,19,0,414,6.465
78,125,131,0,65,16,0,415,6.47
78,126,132,0,65,14,0,415,6.475
78,126,132,0,65,16,0,417,6.48
78,126,133,0,65,18,0,420,6.485
78,127,134,0,65,16,0,420,6.49
78,127,135,0,65,18,0,423,6.495
78,128,136,0,65,18,0,425,6.5
78,128,136,0,65,20,0,427,6.505
79,128,137,0,66,21,0,431,6.51
79,130,140,0,66,16,0,431,6.515
80,131,140,0,66,16,0,433,6.52
80,131,141,0,66,15,0,433,6.525
80,131,143,0,66,18,0,438,6.53
80,132,144,0,66,16,0,438,6.535
80,132,144,0,66,17,0,439,6.54
80,132,145,0,67,19,0,443,6.545
80,132,145,0,68,19,0,444,6.55
82,133,145,0,68,20,0,448,6.555
82,133,146,0,69,22,0,452,6.56
82,133,147,0,69,24,0,455,6.565
82,133,147,0,69,24,0,455,6.57
82,135,148,0,69,27,0,461,6.575
82,135,149,0,69,28,0,463,6.58
82,135,150,0,69,31,0,467,6.585
82,135,154,0,69,28,0,468,6.59
82,135,154,0,70,32,0,473,6.595
82,135,155,0,71,31,0,474,6.6
82,135,155,0,71,32,0,475,6.605
82,135,156,0,71,32,0,476,6.61
82,136,156,0,71,33,0,478,6.615
82,137,157,0,71,35,0,482,6.62
82,137,161,0,71,35,0,486,6.625
82,138,162,0,71,38,0,491,6.63
83,138,163,0,72,39,0,495,6.635
83,138,166,0,72,41,0,500,6.64
83,139,166,0,73,41,0,502,6.645
83,139,166,0,73,45,0,506,6.65
83,140,166,0,73,46,0,508,6.655
83,141,167,0,73,46,0,510,6.66
83,141,167,0,74,46,0,511,6.665
83,141,168,0,74,47,0,513,6.67
83,142,169,0,75,49,0,518,6.675
83,143,169,0,75,50,0,520,6.68
83,144,169,0,75,50,0,521,6.685
83,144,169,0,75,52,0,523,6.69
83,144,169,0,76,54,0,526,6.695
84,145,170,0,76,53,0,528,6.7
84,145,171,0,76,53,0,529,6.705
84,145,172,0,77,52,0,530,6.71
87,145,173,0,77,50,0,532,6.715
87,147,173,0,77,51,0,535,6.72
88,147,173,0,78,53,0,539,6.725
89,149,173,0,78,54,0,543,6.73
89,150,176,0,78,53,0,546,6.735
89,150,176,0,78,57,0,550,6.74
89,152,177,0,78,56,0,552,6.745
91,153,177,0,78,56,0,555,6.75
91,154,178,0,78,55,0,556,6.755
91,154,178,0,78,57,0,558,6.76
92,156,180,0,78,56,0,562,6.765
92,156,181,0,80,56,0,565,6.77
93,158,182,0,80,54,0,567,6.775
93,160,182,0,80,54,0,569,6.78
94,161,182,0,81,55,0,573,6.785
95,163,183,0,81,51,0,573,6.79
95,163,183,0,81,51,0,573,6.795
96,164,187,0,82,45,0,574,6.8
98,165,187,0,82,43,0,575,6.805
99,166,188,0,82,41,0,576,6.81
99,166,188,0,82,45,0,580,6.815
99,166,188,0,82,50,0,585,6.82
100,166,188,0,83,52,0,589,6.825
100,166,189,0,84,53,0,592,6.83
100,167,190,0,84,54,0,595,6.835
101,167,190,0,85,55,0,598,6.84
102,168,191,0,85,57,0,603,6.845
103,168,193,0,85,56,0,605,6.85
103,169,193,0,85,56,0,606,6.855
103,169,194,0,85,59,0,610,6.86
103,169,195,0,85,62,0,614,6.865
103,171,196,0,85,62,0,617,6.87
103,172,198,0,85,63,0,621,6.875
105,173,198,0,85,60,0,621,6.88
105,173,199,0,85,59,0,621,6.885
105,174,199,0,85,60,0,623,6.89
105,175,199,0,85,61,0,625,6.895
105,176,199,0,85,60,0,625,6.9
105,176,201,0,85,62,0,629,6.905
107,178,202,0,87,56,0,630,6.91
107,178,202,0,89,57,0,633,6.915
107,179,203,0,89,55,0,633,6.92
107,180,204,0,91,52,0,634,6.925
108,181,204,0,91,51,0,635,6.93
108,181,206,0,92,49,0,636,6.935
109,181,208,0,92,47,0,637,6.94
109,181,208,0,92,53,0,643,6.945
109,181,209,0,92,57,0,648,6.95
109,184,210,0,92,56,0,651,6.955
109,186,211,0,93,56,0,655,6.96
109,188,211,0,93,59,0,660,6.965
109,189,212,0,93,60,0,663,6.97
109,190,212,0,93,61,0,665,6.975
109,190,212,0,93,61,0,665,6.98
109,191,212,0,93,64,0,669,6.985
111,192,212,0,93,62,0,670,6.99
111,194,213,0,93,62,0,673,6.995
111,197,213,0,93,61,0,675,7
61,103,125,0,45,26,0,360,7.005
62,103,126,0,45,24,0,360,7.01
63,104,127,0,46,24,0,364,7.015
63,105,127,0,46,25,0,366,7.02
63,105,127,0,46,26,0,367,7.025
65,105,128,0,47,24,0,369,7.03
65,108,131,0,47,21,0,372,7.035
65,110,132,0,47,22,0,376,7.04
65,111,132,0,47,21,0,376,7.045
65,111,132,0,47,24,0,379,7.05
65,111,133,0,47,26,0,382,7.055
65,112,134,0,47,24,0,382,7.06
65,112,134,0,47,26,0,384,7.065
65,112,134,0,47,29,0,387,7.07
66,112,136,0,47,31,0,392,7.075
66,112,138,0,47,33,0,396,7.08
67,112,140,0,47,32,0,398,7.085
68,112,141,0,47,31,0,399,7.09
68,112,141,0,47,33,0,401,7.095
68,112,141,0,47,34,0,402,7.1
68,114,141,0,47,34,0,404,7.105
68,114,142,0,47,33,0,404,7.11
68,115,142,0,48,32,0,405,7.115
68,116,142,0,48,33,0,407,7.12
68,116,142,0,48,34,0,408,7.125
68,116,143,0,48,34,0,409,7.13
69,116,145,0,49,32,0,411,7.135
69,116,146,0,50,32,0,413,7.14
69,118,146,0,50,31,0,414,7.145
70,118,146,0,50,30,0,414,7.15
71,118,148,0,50,27,0,414,7.155
71,118,150,0,51,25,0,415,7.16
72,118,150,0,52,24,0,416,7.165
74,120,150,0,53,21,0,418,7.17
74,120,151,0,53,23,0,421,7.175
75,120,152,0,53,23,0,423,7.18
76,120,152,0,54,25,0,427,7.185
76,120,153,0,55,25,0,429,7.19
76,121,154,0,55,24,0,430,7.195
76,122,154,0,55,29,0,436,7.2
77,124,154,0,56,32,0,443,7.205
79,125,154,0,56,30,0,444,7.21
79,125,154,0,56,32,0,446,7.215
80,125,155,0,56,34,0,450,7.22
80,127,156,0,56,36,0,455,7.225
80,127,157,0,56,38,0,458,7.23
80,128,157,0,56,39,0,460,7.235
80,129,159,0,56,38,0,462,7.24
83,132,159,0,56,33,0,463,7.245
83,132,160,0,56,34,0,465,7.25
84,132,160,0,56,36,0,468,7.255
84,133,160,0,56,38,0,471,7.26
85,133,162,0,56,36,0,472,7.265
85,133,164,0,56,36,0,474,7.27
86,133,165,0,57,34,0,475,7.275
86,134,165,0,57,34,0,476,7.28
86,135,168,0,57,31,0,477,7.285
86,135,169,0,58,32,0,480,7.29
86,136,171,0,58,31,0,482,7.295
86,136,172,0,58,34,0,486,7.3
87,138,173,0,58,32,0,488,7.305
87,140,174,0,58,30,0,489,7.31
87,141,174,0,58,31,0,491,7.315
88,141,175,0,59,29,0,492,7.32
89,141,175,0,59,29,0,493,7.325
89,141,175,0,60,28,0,493,7.33
89,141,175,0,62,31,0,498,7.335
89,144,176,0,62,29,0,500,7.34
89,144,176,0,62,33,0,504,7.345
89,144,177,0,62,32,0,504,7.35
90,145,178,0,63,30,0,506,7.355
90,145,178,0,63,32,0,508,7.36
90,145,180,0,63,31,0,509,7.365
90,146,181,0,64,30,0,511,7.37
90,149,182,0,64,29,0,514,7.375
91,150,182,0,64,28,0,515,7.38
91,151,183,0,65,29,0,519,7.385
91,151,184,0,65,31,0,522,7.39
92,152,185,0,65,30,0,524,7.395
92,154,185,0,65,29,0,525,7.4
92,156,186,0,65,29,0,528,7.405
92,158,187,0,65,26,0,528,7.41
93,159,188,0,65,25,0,530,7.415
93,159,189,0,65,30,0,536,7.42
93,160,190,0,65,29,0,537,7.425
94,160,191,0,65,28,0,538,7.43
94,161,192,0,65,31,0,543,7.435
94,161,194,0,66,31,0,546,7.44
96,163,194,0,67,31,0,551,7.445
97,164,195,0,68,29,0,553,7.45
97,165,197,0,68,29,0,556,7.455
97,165,198,0,68,30,0,558,7.46
97,165,199,0,69,29,0,559,7.465
98,165,199,0,69,30,0,561,7.47
98,166,201,0,71,29,0,565,7.475
98,167,201,0,71,32,0,569,7.48
98,169,202,0,72,30,0,571,7.485
98,169,203,0,72,32,0,574,7.49
99,169,205,0,72,33,0,578,7.495
99,170,208,0,72,31,0,580,7.5
100,171,210,0,72,27,0,580,7.505
102,171,210,0,72,33,0,588,7.51
103,171,210,0,74,33,0,591,7.515
104,172,210,0,74,33,0,593,7.52
105,172,211,0,74,34,0,596,7.525
106,173,212,0,74,34,0,599,7.53
106,174,212,0,74,36,0,602,7.535
106,175,212,0,74,36,0,603,7.54
106,175,213,0,75,36,0,605,7.545
107,176,214,0,75,36,0,608,7.55
108,177,215,0,75,33,0,608,7.555
108,178,216,0,75,33,0,610,7.56
108,180,217,0,75,33,0,613,7.565
108,181,219,0,75,35,0,618,7.57
109,182,220,0,75,32,0,618,7.575
110,183,221,0,75,32,0,621,7.58
110,183,221,0,75,36,0,625,7.585
111,184,223,0,75,33,0,626,7.59
111,184,223,0,75,36,0,629,7.595
111,187,223,0,75,37,0,633,7.6
111,188,223,0,76,40,0,638,7.605
113,188,225,0,76,39,0,641,7.61
113,190,225,0,76,40,0,644,7.615
113,190,226,0,76,44,0,649,7.62
113,191,226,0,76,44,0,650,7.625
114,191,226,0,76,45,0,652,7.63
114,193,226,0,76,45,0,654,7.635
114,194,227,0,77,46,0,658,7.64
114,195,227,0,78,46,0,660,7.645
114,195,229,0,78,49,0,665,7.65
114,196,231,0,78,47,0,666,7.655
114,196,232,0,78,51,0,671,7.66
114,196,233,0,79,54,0,676,7.665
114,197,236,0,79,54,0,680,7.67
116,198,237,0,79,52,0,682,7.675
116,199,238,0,79,53,0,685,7.68
116,200,238,0,79,56,0,689,7.685
117,201,239,0,79,59,0,695,7.69
117,201,239,0,80,61,0,698,7.695
117,201,239,0,80,66,0,703,7.7
117,203,239,0,80,66,0,705,7.705
117,206,243,0,80,63,0,709,7.71
117,207,243,0,81,66,0,714,7.715
118,207,244,0,81,65,0,715,7.72
118,209,244,0,82,65,0,718,7.725
118,209,245,0,82,67,0,721,7.73
118,210,248,0,82,64,0,722,7.735
119,212,248,0,82,65,0,726,7.74
119,214,248,0,82,68,0,731,7.745
120,214,249,0,82,70,0,735,7.75
121,216,251,0,83,66,0,737,7.755
122,216,252,0,83,66,0,739,7.76
124,216,252,0,83,67,0,742,7.765
126,216,253,0,85,66,0,746,7.77
128,216,255,0,85,65,0,749,7.775
130,217,256,0,85,63,0,751,7.78
131,218,258,0,85,61,0,753,7.785
133,220,259,0,85,63,0,760,7.79
134,223,260,0,86,60,0,763,7.795
134,224,260,0,86,65,0,769,7.8
